,State,County,year,avg(NO2 Mean),Population,Deaths,pollution_death,Crude Rate,pollution_Crude_Rate,NO2_fiveyears
0,California,San Bernardino,2006,19.703715868131855,1974140,12420,3680,629.1347118238828,186.41028498485417,21.130831523920996
1,California,Riverside,2006,19.83620296438355,2012370,13841,4148,687.7959818522438,206.1251161565716,21.520953371273002
2,California,Santa Cruz,2006,3.8649884777777808,251616,1343,419,533.7498410275975,166.5235915045148,4.248996704712265
3,California,Santa Barbara,2006,4.2945849807559915,408085,2664,793,652.8051753923814,194.32226129360305,4.902683367572313
4,California,Imperial,2006,13.981335493758678,160505,747,207,465.40606211644496,128.96794492383415,13.854905241630775
5,Illinois,Cook,2006,21.00873797209304,5165495,41375,12440,800.9880950421983,240.8288073069473,24.248468059536073
6,California,Contra Costa,2006,10.575425662328767,1000834,6766,2290,676.0361858210252,228.8091731495932,11.855021056552651
7,California,Los Angeles,2006,23.210479577543815,9737955,59608,17131,612.1203065736081,175.91989283170852,29.21526322496506
8,California,San Diego,2006,20.42987694852613,2947289,19219,6098,652.090785803496,206.9020038414964,19.88070840820677
9,California,Orange,2006,14.374990263610327,2932261,17104,5162,583.3041465272021,176.04162794512493,16.203527725018613
10,California,San Francisco,2006,16.06613477260274,768650,5693,1698,740.6491901385547,220.9067846223899,17.28026931326145
11,Illinois,Saint Clair,2006,15.090749275147964,263445,2349,671,891.6472128907362,254.7021199870941,16.74241150105589
12,California,Sacramento,2006,12.070299450084601,1369563,9901,3011,722.931329190406,219.85114960027397,13.901133601305588
13,California,Solano,2006,11.560104824657552,408402,2640,867,646.4219078261125,212.29083109289377,12.049202047346965
0,California,Solano,2007,9.077760182812444,408243,2634,841,645.20395940653,206.00475697072577,11.776775839019427
1,California,Santa Barbara,2007,4.216670979360147,411243,2659,853,646.5763550990533,207.41994392609723,4.7063144832522585
2,California,San Bernardino,2007,17.67971885753421,1992161,11947,3561,599.7005262124899,178.7506130277623,20.74778762946527
3,California,San Diego,2007,18.36884945113139,2975742,19092,6190,641.5878795944003,208.01534541637008,20.11068646653083
4,California,San Francisco,2007,15.578074936813204,778673,5708,1725,733.0419829633234,221.53073241270727,16.66337113976001
5,California,Santa Cruz,2007,4.0024875589040985,253304,1458,451,575.5929633957617,178.04693174999213,4.108635001372797
6,Illinois,Saint Clair,2007,16.012798339677904,264764,2414,726,911.7553745977548,274.2064631143207,15.915946638700234
7,Illinois,Cook,2007,13.98357841867465,5154235,40077,12121,777.5547680693643,235.16583935346367,23.45118537151908
8,California,Sacramento,2007,12.438965227194466,1381161,9492,2932,687.2479023082755,212.28517167803028,13.410538005310608
9,California,Los Angeles,2007,23.13300644340985,9700359,58338,17160,601.4004223967381,176.9006693463613,27.08989827220508
10,California,Alameda,2007,20.42903320833333,1455715,9247,2843,635.2204930223293,195.29921722315152,18.668563418258184
11,California,Fresno,2007,15.194321851485157,895933,5864,1692,654.5132281096912,188.8534075650746,14.569434467800763
12,California,Orange,2007,13.261895999999984,2931629,16809,5373,573.3672303009691,183.2769426144986,15.804970637215892
13,California,Imperial,2007,14.51859736376212,164596,717,181,435.612044035092,109.96622032127148,13.762233775893392
14,California,Riverside,2007,20.518092607476632,2075183,13783,4234,664.1823877701388,204.03019878246883,20.646554781136
15,California,Contra Costa,2007,10.031874503088554,1009152,6739,2276,667.7884005580923,225.5358954845256,11.30873779987423
16,California,Humboldt,2007,3.3160046477857836,132001,1137,328,861.3571109309779,248.48296603813608,5.482968953846152
0,California,Contra Costa,2008,9.798403982093724,1023344,6860,2335,670.351318813615,228.1735174095905,10.708663870514824
1,California,Fresno,2008,15.269006729658788,909630,5902,1633,648.8352407022635,179.52354253927422,14.881878159642959
2,California,Santa Cruz,2008,3.562149688705242,256520,1428,430,556.6817402151879,167.6282551068143,3.983967349840005
3,California,Alameda,2008,14.28586698895028,1477208,9156,2836,619.8179267916231,191.9837964592664,19.428620730217077
4,California,Los Angeles,2008,22.599809342253444,9735147,58141,17236,597.2277562937672,177.04920120877478,25.599735976347628
5,Illinois,Saint Clair,2008,14.45225684545454,266518,2308,754,865.9827854028621,282.90772105448787,15.61640700908892
6,California,Humboldt,2008,3.527425414668551,132657,1145,307,863.1282178852229,231.42389772119077,4.399486800815968
7,California,Imperial,2008,14.148143005571082,167917,671,173,399.6021844125372,103.02709076508036,13.965084868757549
8,California,Riverside,2008,19.258673259562887,2109712,13956,4479,661.5120926458209,212.3038594841381,20.171505226643482
9,California,Orange,2008,13.175136673972599,2957593,17104,5454,578.3081039209925,184.40671180923133,14.926140565204639
10,California,San Diego,2008,19.312336536062336,3022116,19350,6178,640.2798568949703,204.42630263034243,19.73653811397935
11,California,Santa Barbara,2008,3.6608850221146785,415859,2782,917,668.9767445215806,220.507431605424,4.617184351577666
12,Illinois,Cook,2008,13.95146794994436,5161831,40766,12512,789.7585178592636,242.3946076498824,21.880048958921495
13,California,San Bernardino,2008,18.278570263598375,2003735,11831,3607,590.4473395933095,180.01382418333762,19.84539237177102
14,California,Solano,2008,8.839806648834028,408972,2560,838,625.9597234040473,204.9040032080436,10.99861199316434
15,California,San Francisco,2008,15.69076091232879,791152,5618,1731,710.1037474467612,218.7948712763161,16.051011094538374
16,California,Sacramento,2008,10.788875323104719,1394438,9726,3044,697.4852951511648,218.2958295743518,12.8770029055907
0,California,Imperial,2009,13.922319947222121,172008,700,172,406.9578159155389,99.9953490535324,14.536703068759099
1,California,Los Angeles,2009,22.70094853757233,9787400,57867,17823,591.239757238899,182.10147740973088,24.089779193961913
2,Illinois,Saint Clair,2009,13.53426637383172,268489,2318,776,863.3500813813603,289.0248762519135,15.231610525957603
3,California,Santa Barbara,2009,2.887125980590718,420356,2703,856,643.0263871575522,203.63691727963916,4.304580031141846
